Group,Vehicle No,Status,DEVICE ID,DEVICE TYPE,Installation Type,Immobilize Type,Transmission,OEM,Model,Variant,Chassis No,Last comm time,GPS time,CAN Time,Odometer Calculated From,Odometer CAN,Odometer GPS,Fuel Level / SOC(%),Mobility,Ignition,Vehicle Battery,Device Battery,CAN Battery Voltage,Fixquality,Device State,OnRoad,LatLng,Battery Temperature,SOH,Charge Cycle,KWH,Current,controller Temperature,Last Location
"Zeal_EX","MCPM21200CJG48215","location-zero","C7685089A4029489","laf","OBD","ignition","AT","Ampere","Zeal EX","Default","","03-03-2025 09:41:03 AM","03-03-2025 09:41:01 AM","03-03-2025 09:41:03 AM","can_odometer","NA","385","0","Active","Off","66.03","4","66.03","0","1","true","12.909451,77.652662","","","","","N/A","N/A","20th Cross Road,Jute Cottage,Sector 2,HSR Layout,HSR Layout Ward,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Zeal_EX","KA05LP1016","stopped","9532E973666648B8","laf","OBD","ignition","AT","Ampere","Zeal EX","Default","","03-03-2025 09:30:47 AM","03-03-2025 09:30:47 AM","03-03-2025 09:30:47 AM","can_odometer","NA","6467","0","Active","Off","59.98","4.1","59.98","1","2","true","13.001516,77.515106","","","","","N/A","N/A","Annapurna Nagara,Rajagopal Nagar,Dasarahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Primus_POC","RS_SIM","nocomm","3524937B331D8384","laf","OBD","crank & ignition","AT","Ampere","Nexus","NXG","","14-10-2024 03:05:47 PM","14-10-2024 03:04:48 PM","14-10-2024 03:02:09 PM","gps_odometer","NA","135","87","Active","Off","11.3","3.02","0","1","2","true","12.944906,77.607358","","100","45","592","0","27","XLHealth,Eramma Layout,Lakkasandra,South Zone,Bengaluru,Bangalore Urban,Karnataka",
"Primus_POC","MCPM53000CKG10008","devicepullout","2A0F168989AEC01D","laf","OBD","ignition","AT","Ampere","Primus","Default","MCPM53000CKG10008","22-01-2025 05:12:13 AM","22-01-2025 05:12:15 AM","22-01-2025 05:11:54 AM","can_odometer","2","3227","100","Active","Off","1.4","3.23","53.34","1","2","true","11.073389,77.083157","","98","","","0.01","N/A","Coimbatore North,Royal Care Hospital, Coimbatore,Sulur,Coimbatore District,Tamil Nadu",
"Magnus_Demo","MC100DEL","devicepullout","A18BBD3D0B4E0DF0","laf","OBD","ignition","AT","Ampere","Magnus","MC 100","MCPM81500CFH10002","03-01-2025 10:26:43 AM","03-01-2025 10:26:40 AM","03-01-2025 10:26:43 AM","can_odometer","0","431","14","Active","Off","0","3.07","53.06","0","2","true","12.89248,77.56479","","100","","","0.01","N/A","Kanakapura Road,RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_80","MT80DEL","location-zero","B6C0B5D20F9A0635","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","MCPM71500CFH10002","27-02-2025 01:52:19 PM","27-02-2025 01:52:17 PM","27-02-2025 01:52:17 PM","can_odometer","0","1845","0","Active","Off","13.26","2.98","49.6","0","1","true","12.892873,77.564549","","","","","0","29","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_Demo","MT80SM_TEST","devicepullout","A8AE0CE174BD0A5D","laf","OBD","ignition","AT","Ampere","Magnus","MC 100","MCPM81500CFH10003","20-01-2025 09:58:43 AM","20-01-2025 09:58:39 AM","16-01-2025 05:34:46 PM","can_odometer","4","3553","84","Active","Off","5.98","2.99","0","0","1","true","12.89264,77.56451","","97","","","-0.4","27","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_80","MT80BLR","devicepullout","1F354490AE6DC27F","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","03-03-2025 09:27:19 AM","03-03-2025 09:27:14 AM","03-03-2025 09:27:19 AM","can_odometer","4","3077","17","Active","Off","2.48","3.91","51.42","1","2","true","12.892675,77.564589","67","17","","","0","N/A","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_Demo","MT80_CAN_IMMOB","stopped","4E6854136C168FB3","laf","OBD","can","AT","Ampere","Magnus","MT 80","","03-03-2025 09:25:25 AM","03-03-2025 09:24:59 AM","03-03-2025 09:25:25 AM","can_odometer","659","617","79","Active","Off","12.39","3.91","53.13","0","2","true","12.8926,77.564482","","","","","0","65","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_80","MAGNUS_NEO_AUTO_EXPO","location-zero","2B12C0B440038F13","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","MCPM91500CMH10061","27-02-2025 04:26:01 PM","27-02-2025 04:25:59 PM","27-02-2025 04:26:01 PM","can_odometer","2401","2570","51","Active","Off","13.4","0.01","52.33","0","1","true","12.892907,77.564598","65","51","","","-3.1","N/A","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Testing_Validation_Nexus","MCPN23300CHH11776","running","F15DB539B4231EE8","laf","OBD","can","AT","Ampere","Nexus","NXG","MCPN23300CHH11776","03-03-2025 09:40:54 AM","03-03-2025 09:40:23 AM","03-03-2025 09:40:54 AM","can_odometer","32927","11447","27","Active","On","13.09","4.11","52.58","1","1","true","12.743858,77.610611","","97","338","736","-0.6","36","Bannerghatta National Park,Full Circle Skill Development Center,Krishnadoddi,Anekal,Bangalore Urban,Karnataka",
"Testing_Validation_Nexus","MCPN13300CLG10015","devicepullout","1BE6271F6FE7DCE8","laf","OBD","can","AT","Ampere","Nexus","NXG","MCPN13300CLG10015","10-02-2025 08:36:12 AM","10-02-2025 08:35:47 AM","10-02-2025 08:19:17 AM","can_odometer","11699","12065","25","Active","Off","7.95","3.1","52.57","0","2","true","12.89258,77.564503","","100","87","704","-0.03","23","Kanakapura Road,RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_SM_DVP","MCPS21500CMH10008","running","9AEFAF55E76C0512","laf","OBD","ignition","AT","Ampere","Magnus","MT80-SM","MCPM71500CHH10001","03-03-2025 09:40:38 AM","03-03-2025 09:40:38 AM","03-03-2025 09:40:35 AM","can_odometer","793073","11190","35","Active","On","13.81","4.11","13.81","1","1","true","12.743849,77.610571","","","","","-0.5","48","Bannerghatta National Park,Full Circle Skill Development Center,Krishnadoddi,Anekal,Bangalore Urban,Karnataka",
"Testing_Validation","MCPN71500CMH10020","running","19353128B40D018B","laf","OBD","ignition","AT","Ampere","Magnus","MC 100","MCPM71500CHH10004","03-03-2025 09:40:52 AM","03-03-2025 09:40:26 AM","03-03-2025 09:40:52 AM","can_odometer","14754","11138","57","Active","On","13.16","4.12","51.92","1","1","true","12.742082,77.667553","68","57","","","-17.23","N/A","Karnataka State Highway 87,Suragajakkanahalli,Surajakkanahalli,Anekal,Bangalore Urban,Karnataka",
"Testing_Validation_Nexus","MCPN23300CHH11779","location-zero","41D2EE719D313011","laf","OBD","can","AT","Ampere","Nexus","NXG","MCPN23300CHH11779","03-03-2025 07:54:07 AM","03-03-2025 07:54:04 AM","03-03-2025 07:54:05 AM","can_odometer","19455","12332","100","Active","Off","13.04","4.11","53.2","0","1","true","12.892846,77.56473","","97","339","2736","-0.65","20","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Testing_Validation","MCPM81500CHH10001","nocomm","697214C302629299","laf","OBD","can","AT","Ampere","Magnus","MC 100","MCPM81500CHH10001","03-01-2025 04:37:17 PM","03-01-2025 04:37:12 PM","03-01-2025 04:37:12 PM","can_odometer","25363","8794","38","Active","Off","13.42","4.12","52.27","0","1","true","12.892482,77.564546","","94","","","-0.67","N/A","Kanakapura Road,RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Testing_Validation","MCPM81500CHH10005","nocomm","9814DA9C979E45C0","laf","OBD","can","AT","Ampere","Magnus","MC 100","MCPM81500CHH10005","28-01-2025 11:55:24 AM","28-01-2025 11:55:23 AM","28-01-2025 11:55:24 AM","can_odometer","27724","10167","80","Active","Off","13.35","4.11","52.95","0","1","true","12.892622,77.564359","","93","","","-0.38","N/A","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Testing_Validation_Nexus","MCPN23300CHH11748","stopped","FA4A01EF4C992911","laf","OBD","ignition","AT","Ampere","Nexus","NXG","","28-02-2025 05:09:51 PM","28-02-2025 05:09:40 PM","28-02-2025 05:06:11 PM","can_odometer","2012","777","99","Active","Off","11.57","4.04","53.1","1","2","true","12.892879,77.564579","","100","26","2800","-0.03","24","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Testing_Validation_Nexus","MCPN23300CHH11678","stopped","CE39D76ADE8169CE","laf","OBD","ignition","AT","Ampere","Nexus","NXG","","03-03-2025 09:40:26 AM","03-03-2025 09:40:26 AM","03-03-2025 09:36:25 AM","can_odometer","1339","699","48","Active","Off","12","4.11","52.29","1","2","true","12.893039,77.56462","","100","19","1360","0","33","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Software_validation","MCPN33300CJH10001","stopped","89782999F3D32208","laf","OBD","can","AT","Ampere","Nexus","NXG_CAN","","03-03-2025 09:29:43 AM","03-03-2025 09:29:41 AM","03-03-2025 09:25:59 AM","can_odometer","172","459","16","Active","Off","10.58","4.11","52.28","0","2","true","12.892986,77.564701","","100","8","448","0.01","30","RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Software_validation","MCPN23300CJH13518","stopped","0F6ADB116315BEE7","laf","OBD","crank & ignition","AT","Ampere","Nexus","NXG","","03-03-2025 09:35:33 AM","03-03-2025 09:35:33 AM","03-03-2025 09:17:43 AM","can_odometer","2667","2601","29","Active","Off","12.05","4.1","52.47","1","2","true","12.861157,77.664734","","100","36","816","-0.06","32","Bengaluru,Oxford Hospital,Konappana Agrahara,Electronics City Phase 1,Bangalore South,Bangalore Urban,Karnataka",
"Dominos_demo","MCPM61500CLH10005","stopped","41EBB3B779EA3EAA","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","03-03-2025 09:13:41 AM","03-03-2025 09:13:41 AM","03-03-2025 09:13:38 AM","can_odometer","1822","1619","100","Active","Off","12.46","4.12","54.35","1","2","true","28.46812,77.034145","64","100","","","0","N/A","Old Delhi Gurgaon Road,Lotus Hospital, Gurgaon,Sector 12A,Gurgaon,Gurugram",
"Dominos_demo","MCPM61500CLH10003","stopped","97B4671D9A3BDA35","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","03-03-2025 09:33:19 AM","03-03-2025 09:33:18 AM","03-03-2025 09:33:10 AM","can_odometer","2009","1833","34","Active","Off","12.6","4.12","52.28","1","2","true","28.468254,77.034069","66","34","","","0","N/A","Lotus Hospital, Gurgaon,Sector 12A,Gurgaon,Gurugram",
"MT80_JFL","MCPM61500CLH10004","stopped","F83EF608E73DFE6A","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","03-03-2025 08:53:11 AM","03-03-2025 08:52:51 AM","03-03-2025 08:53:11 AM","can_odometer","3464","3149","29","Active","Off","12.46","4.11","52.05","1","2","true","13.002057,77.579724","69","29","","","0","N/A","4th Cross Road,Vyali Kaval Post Office,Lower Palace Orchard,Guttahalli,Rajamahal Guttahalli,West Zone,Bengaluru,Bangalore Urban,Karnataka",
"Dominos_demo","MCPM61500CLH10008","stopped","6113F22CF2F555DA","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","03-03-2025 09:10:28 AM","03-03-2025 09:10:21 AM","03-03-2025 09:10:25 AM","can_odometer","2142","1900","97","Active","Off","12.39","4.12","53.43","1","2","true","28.468161,77.034063","58","97","","","0","N/A","Old Delhi Gurgaon Road,Lotus Hospital, Gurgaon,Sector 12A,Gurgaon,Gurugram",
"MT80_JFL","MCPM61500CLH10007","devicepullout","0FB713D736396A4A","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","20-02-2025 05:58:02 PM","20-02-2025 05:57:28 PM","20-02-2025 05:58:02 PM","can_odometer","890","832","98","Active","Off","4.55","3.43","53.21","0","2","true","12.892399,77.564353","65","98","","","0","N/A","Kanakapura Road,RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"MT80_JFL/Magnus_R_Demo","MCPN71500CLH10006","stopped","0176FA70B62F818E","laf","OBD","ignition","AT","Ampere","Magnus","MT 80","","03-03-2025 09:41:01 AM","03-03-2025 09:40:53 AM","03-03-2025 09:41:01 AM","can_odometer","932","1907","21","Active","Off","11.83","4.11","51.45","0","2","true","28.44469,77.023283","64","21","","","0","N/A","AFCCTS,Rajiv Chowk Mosque,Hans Enclave,Sector 33,Gurgaon,Gurugram",
"MagnusBS","MCPM71500CMH10010","running","A9E6DF5C41D9E37B","laf","OBD","ignition","AT","Ampere","Magnus","MT80-BS","","03-03-2025 09:41:27 AM","03-03-2025 09:40:23 AM","03-03-2025 09:41:27 AM","can_odometer","3208","4912","82","Active","On","13.23","4.11","55.72","1","1","true","28.634735,77.091587","","","","","0","82","Shivaji Marg,Café Coffee Day,Janakpuri",
"Testing_Validation_Nexus","MCPN44000CMH10005","devicepullout","476BF2DC9FECCD23","laf","OBD","ignition","AT","Ampere","Nexus","NXG","","20-02-2025 07:14:06 AM","20-02-2025 07:13:59 AM","20-02-2025 07:14:00 AM","can_odometer","170","1","17","Active","Off","4.53","3.24","52.58","0","1","true","12.765167,77.640014","","100","1","480","-0.03","23","Nosenuru road,Madapatna,Devasandra,Anekal,Bangalore Urban,Karnataka",
"Testing_Validation_Nexus","MCPN44000CMH10004","devicepullout","066B6F5F8BDC194C","laf","OBD","ignition","AT","Ampere","Nexus","NXG","","18-02-2025 03:47:46 PM","18-02-2025 03:47:44 PM","18-02-2025 03:47:45 PM","can_odometer","233","0","19","Active","Off","4.22","3.87","52.53","1","1","true","12.765347,77.640314","","100","20","528","0.01","30","Nosenuru road,Madapatna,Devasandra,Anekal,Bangalore Urban,Karnataka",
"Magnus_Grand_Nepal","MCPN63000CMH10004","devicepullout","CB1105C498537C17","laf","OBD","ignition","AT","Ampere","Magnus","Grand","","18-02-2025 05:27:42 PM","18-02-2025 05:27:40 PM","18-02-2025 05:24:17 PM","can_odometer","0","2","41","Active","Off","4.46","3.83","52.51","1","2","true","12.765106,77.640276","","99","17","949","0.01","N/A","Nosenuru road,Madapatna,Devasandra,Anekal,Bangalore Urban,Karnataka",
"Magnus_Grand_Nepal","MCPN63000CMH10005","devicepullout","2F291CA98230B297","laf","OBD","ignition","AT","Ampere","Magnus","Grand","","17-02-2025 08:23:39 AM","17-02-2025 08:23:37 AM","17-02-2025 08:20:03 AM","can_odometer","1","0","34","Active","Off","4.41","3.86","52.44","0","2","true","12.892267,77.565418","","99","15","795","0","N/A","Kanakapura Road,RMS International School,Kalyani Nagara,Vasanthapura,Bommanahalli Zone,Bengaluru,Bangalore Urban,Karnataka",
"Magnus_Neo_DVP","TEST00001MGN10001","stopped","69A46F3C83C0E4B9","laf","OBD","ignition","AT","Ampere","Magnus","Neo ","","02-03-2025 09:56:06 PM","02-03-2025 09:56:03 PM","02-03-2025 09:56:06 PM","can_odometer","1513","319","51","Active","Off","13.18","4.11","52.71","1","1","true","11.086373,77.361198","75","51","","","-0.88","N/A","Tiruppur - Dharapuram Road,Tiruppur, Government Hospital,Tiruppur South,Tiruppur District,Tamil Nadu",
"Magnus_Neo_DVP","TEST00001MGN10002","stopped","01FE32E03D49010D","laf","OBD","ignition","AT","Ampere","Magnus","Neo ","","03-03-2025 09:14:33 AM","03-03-2025 09:14:23 AM","03-03-2025 09:14:33 AM","can_odometer","2244","596","77","Active","Off","13.45","4.12","52.71","1","1","true","12.327838,78.437938","67","77","","","-0.54","N/A","Uthangarai,Government Hospital, Kodamandapatti,Pochampalli,Krishnagiri District,Tamil Nadu",
